
==============================================
   CO400 RAW PWM FRAME LOGGER v0.4.4-LED ACTIVE
==============================================

BURST led=18 horn=1

?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=2528 ms  Bits=64  FRAME: 0x55 0x40 0x51 0x15 0x22 0x08 0x4A 0x80 | STATE=NORMAL
?t=596 ms  Bits=64  FRAME: 0x55 0x40 0x41 0x15 0x22 0x08 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4775 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=5182 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=2530 ms  Bits=62  FRAME: 0x55 0x40 0x51 0x85 0x08 0x82 0x12 | STATE=NORMAL
?t=2527 ms  Bits=66  FRAME: 0x55 0x40 0x01 0x55 0x88 0x20 0x28 0x01 | STATE=NORMAL
BURST led=1 horn=0

?t=2842 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4770 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=5182 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=5182 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=2528 ms  Bits=64  FRAME: 0x55 0x40 0x51 0x15 0x22 0x08 0x4A 0x80 | STATE=NORMAL
?t=611 ms  Bits=65  FRAME: 0x55 0x40 0x81 0x2A 0x44 0x10 0x94 0x00 | STATE=NORMAL
BURST led=1 horn=0

?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=62  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4775 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=5182 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4770 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=2529 ms  Bits=61  FRAME: 0x55 0x40 0x51 0x85 0x08 0x82 0x12 | STATE=NORMAL
?t=2528 ms  Bits=65  FRAME: 0x55 0x40 0x01 0x55 0x88 0x20 0x28 0x01 | STATE=NORMAL
BURST led=1 horn=0

?t=2842 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4770 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
BURST led=1 horn=0

?t=5182 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=2528 ms  Bits=64  FRAME: 0x55 0x40 0x51 0x15 0x22 0x08 0x4A 0x80 | STATE=NORMAL
?t=596 ms  Bits=64  FRAME: 0x55 0x40 0x41 0x15 0x22 0x08 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4774 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=5182 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4771 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A | STATE=NORMAL
?t=4771 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=2529 ms  Bits=63  FRAME: 0x55 0x40 0xA9 0x0A 0x11 0x04 0x25 | STATE=NORMAL
?t=2529 ms  Bits=66  FRAME: 0x55 0x40 0x01 0x55 0x88 0x20 0x28 0x01 | STATE=NORMAL
BURST led=1 horn=0

?t=2841 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4777 ms  Bits=62  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4770 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=5197 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=0

?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
?t=4897 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x09 0x4A 0x80 | STATE=NORMAL
BURST led=1 horn=1

?t=2520 ms  Bits=63  FRAME: 0x55 0x40 0x51 0x15 0xA2 0x04 0x25 | STATE=LOW_BATT
BURST led=4 horn=4

?t=4378 ms  Bits=63  FRAME: 0x55 0x40 0x41 0x15 0xA2 0x04 0x25 | STATE=ALARM
?t=3316 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x44 0x01 0x25 | STATE=ALARM
BURST led=4 horn=4

?t=4777 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x02 0x4A 0x80 | STATE=ALARM
?t=4776 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x02 0x4A | STATE=ALARM
?t=4777 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x02 0x4A 0x80 | STATE=ALARM
?t=4774 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x02 0x4A 0x80 | STATE=ALARM
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=ALARM
?t=4771 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=ALARM
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=ALARM
?t=4771 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=ALARM
BURST led=1 horn=0

?t=5183 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4770 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4771 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4773 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=2527 ms  Bits=65  FRAME: 0x55 0x40 0x51 0x15 0x44 0x10 0x94 0x00 | STATE=NORMAL
?t=597 ms  Bits=66  FRAME: 0x55 0x40 0x81 0x2A 0x88 0x20 0x28 0x01 | STATE=NORMAL
BURST led=1 horn=0

?t=4777 ms  Bits=63  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x02 0x4A | STATE=NORMAL
?t=4777 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x02 0x4A 0x80 | STATE=NORMAL
?t=4776 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x02 0x4A 0x80 | STATE=NORMAL
?t=4777 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x02 0x4A 0x80 | STATE=NORMAL
?t=4774 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x02 0x4A 0x80 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x90 0x12 0x94 0x00 | STATE=NORMAL
BURST led=1 horn=0

?t=5181 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=64  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4771 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4771 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
?t=4772 ms  Bits=65  FRAME: 0x55 0x40 0x95 0x2A 0x88 0x12 0x94 0x00 | STATE=NORMAL
